"emo_n","tot_n","wordlist","period","country"
29167143,46506216,"positive","baseline","Ireland"
189252,4679684,"anxiety","control","Ireland"
287599,4679684,"sadness","control","Ireland"
493280,4679684,"anger","control","Ireland"
2972961,4679684,"positive","control","Ireland"
74101,1214092,"anxiety","Week 1","Ireland"
81153,1214092,"sadness","Week 1","Ireland"
120357,1214092,"anger","Week 1","Ireland"
753346,1214092,"positive","Week 1","Ireland"
69281,1342736,"anxiety","Week 2","Ireland"
94971,1342736,"sadness","Week 2","Ireland"
126292,1342736,"anger","Week 2","Ireland"
850759,1342736,"positive","Week 2","Ireland"
59647,1306068,"anxiety","Week 3","Ireland"
88093,1306068,"sadness","Week 3","Ireland"
118480,1306068,"anger","Week 3","Ireland"
814669,1306068,"positive","Week 3","Ireland"
55151,1296141,"anxiety","Week 4","Ireland"
85689,1296141,"sadness","Week 4","Ireland"
122916,1296141,"anger","Week 4","Ireland"
808003,1296141,"positive","Week 4","Ireland"
53270,1265033,"anxiety","Week 5","Ireland"
83911,1265033,"sadness","Week 5","Ireland"
122331,1265033,"anger","Week 5","Ireland"
788994,1265033,"positive","Week 5","Ireland"
826727,48555366,"anxiety","baseline","Netherlands"
2438821,48555366,"sadness","baseline","Netherlands"
2239615,48555366,"anger","baseline","Netherlands"
11662076,48555366,"positive","baseline","Netherlands"
78816,4401629,"anxiety","control","Netherlands"
233737,4401629,"sadness","control","Netherlands"
206793,4401629,"anger","control","Netherlands"
1062265,4401629,"positive","control","Netherlands"
20527,1009016,"anxiety","Week 1","Netherlands"
52974,1009016,"sadness","Week 1","Netherlands"
47140,1009016,"anger","Week 1","Netherlands"
245300,1009016,"positive","Week 1","Netherlands"
33044,1347033,"anxiety","Week 2","Netherlands"
73535,1347033,"sadness","Week 2","Netherlands"
58503,1347033,"anger","Week 2","Netherlands"
322558,1347033,"positive","Week 2","Netherlands"
34632,1364697,"anxiety","Week 3","Netherlands"
77254,1364697,"sadness","Week 3","Netherlands"
60850,1364697,"anger","Week 3","Netherlands"
348599,1364697,"positive","Week 3","Netherlands"
26774,1192136,"anxiety","Week 4","Netherlands"
68312,1192136,"sadness","Week 4","Netherlands"
53748,1192136,"anger","Week 4","Netherlands"
300216,1192136,"positive","Week 4","Netherlands"
23122,1124067,"anxiety","Week 5","Netherlands"
63130,1124067,"sadness","Week 5","Netherlands"
49573,1124067,"anger","Week 5","Netherlands"
283249,1124067,"positive","Week 5","Netherlands"
88147,3432915,"anxiety","baseline","Switzerland"
197481,3432915,"sadness","baseline","Switzerland"
210676,3432915,"anger","baseline","Switzerland"
1425405,3432915,"positive","baseline","Switzerland"
9128,320572,"anxiety","control","Switzerland"
20486,320572,"sadness","control","Switzerland"
22577,320572,"anger","control","Switzerland"
138783,320572,"positive","control","Switzerland"
2658,76565,"anxiety","Week 1","Switzerland"
4668,76565,"sadness","Week 1","Switzerland"
5324,76565,"anger","Week 1","Switzerland"
32693,76565,"positive","Week 1","Switzerland"
3215,89838,"anxiety","Week 2","Switzerland"
5594,89838,"sadness","Week 2","Switzerland"
5435,89838,"anger","Week 2","Switzerland"
38612,89838,"positive","Week 2","Switzerland"
3451,101604,"anxiety","Week 3","Switzerland"
6573,101604,"sadness","Week 3","Switzerland"
5652,101604,"anger","Week 3","Switzerland"
45280,101604,"positive","Week 3","Switzerland"
2673,85827,"anxiety","Week 4","Switzerland"
5704,85827,"sadness","Week 4","Switzerland"
4927,85827,"anger","Week 4","Switzerland"
37953,85827,"positive","Week 4","Switzerland"
2621,84487,"anxiety","Week 5","Switzerland"
5660,84487,"sadness","Week 5","Switzerland"
4779,84487,"anger","Week 5","Switzerland"
37469,84487,"positive","Week 5","Switzerland"
4480125,106220802,"anxiety","baseline","Australia"
6635477,106220802,"sadness","baseline","Australia"
12453718,106220802,"anger","baseline","Australia"
68436793,106220802,"positive","baseline","Australia"
438219,10211944,"anxiety","control","Australia"
656687,10211944,"sadness","control","Australia"
1190485,10211944,"anger","control","Australia"
6587081,10211944,"positive","control","Australia"
116116,2228883,"anxiety","Week 1","Australia"
141076,2228883,"sadness","Week 1","Australia"
261776,2228883,"anger","Week 1","Australia"
1439452,2228883,"positive","Week 1","Australia"
136351,2419389,"anxiety","Week 2","Australia"
168876,2419389,"sadness","Week 2","Australia"
267386,2419389,"anger","Week 2","Australia"
1527964,2419389,"positive","Week 2","Australia"
172833,2843102,"anxiety","Week 3","Australia"
215339,2843102,"sadness","Week 3","Australia"
305022,2843102,"anger","Week 3","Australia"
1777028,2843102,"positive","Week 3","Australia"
147713,2815597,"anxiety","Week 4","Australia"
214033,2815597,"sadness","Week 4","Australia"
300973,2815597,"anger","Week 4","Australia"
1754551,2815597,"positive","Week 4","Australia"
123748,2671120,"anxiety","Week 5","Australia"
191419,2671120,"sadness","Week 5","Australia"
285474,2671120,"anger","Week 5","Australia"
1686299,2671120,"positive","Week 5","Australia"
712872,17410457,"anxiety","baseline","NewZealand"
1047070,17410457,"sadness","baseline","NewZealand"
1957632,17410457,"anger","baseline","NewZealand"
10839841,17410457,"positive","baseline","NewZealand"
70129,1653844,"anxiety","control","NewZealand"
99133,1653844,"sadness","control","NewZealand"
183442,1653844,"anger","control","NewZealand"
1023816,1653844,"positive","control","NewZealand"
29872,514768,"anxiety","Week 1","NewZealand"
38008,514768,"sadness","Week 1","NewZealand"
49951,514768,"anger","Week 1","NewZealand"
315481,514768,"positive","Week 1","NewZealand"
23303,501391,"anxiety","Week 2","NewZealand"
34991,501391,"sadness","Week 2","NewZealand"
50189,501391,"anger","Week 2","NewZealand"
306746,501391,"positive","Week 2","NewZealand"
21373,493443,"anxiety","Week 3","NewZealand"
32992,493443,"sadness","Week 3","NewZealand"
51258,493443,"anger","Week 3","NewZealand"
302492,493443,"positive","Week 3","NewZealand"
20791,482306,"anxiety","Week 4","NewZealand"
32346,482306,"sadness","Week 4","NewZealand"
49549,482306,"anger","Week 4","NewZealand"
294760,482306,"positive","Week 4","NewZealand"
3106,74934,"anxiety","Week 5","NewZealand"
4879,74934,"sadness","Week 5","NewZealand"
7685,74934,"anger","Week 5","NewZealand"
45920,74934,"positive","Week 5","NewZealand"
4196713,84678403,"anxiety","baseline","Chile"
5133505,84678403,"sadness","baseline","Chile"
11546182,84678403,"anger","baseline","Chile"
33479833,84678403,"positive","baseline","Chile"
414966,8098280,"anxiety","control","Chile"
500067,8098280,"sadness","control","Chile"
1178486,8098280,"anger","control","Chile"
3208196,8098280,"positive","control","Chile"
133525,2476606,"anxiety","Week 1","Chile"
142611,2476606,"sadness","Week 1","Chile"
319467,2476606,"anger","Week 1","Chile"
902530,2476606,"positive","Week 1","Chile"
147942,2808516,"anxiety","Week 2","Chile"
186632,2808516,"sadness","Week 2","Chile"
362726,2808516,"anger","Week 2","Chile"
1055985,2808516,"positive","Week 2","Chile"
128465,2490244,"anxiety","Week 3","Chile"
165886,2490244,"sadness","Week 3","Chile"
323307,2490244,"anger","Week 3","Chile"
972048,2490244,"positive","Week 3","Chile"
115898,2374856,"anxiety","Week 4","Chile"
153786,2374856,"sadness","Week 4","Chile"
317666,2374856,"anger","Week 4","Chile"
937797,2374856,"positive","Week 4","Chile"
107922,2166810,"anxiety","Week 5","Chile"
138203,2166810,"sadness","Week 5","Chile"
278303,2166810,"anger","Week 5","Chile"
853047,2166810,"positive","Week 5","Chile"
1367160,28755610,"anxiety","baseline","Ecuador"
1827048,28755610,"sadness","baseline","Ecuador"
3576979,28755610,"anger","baseline","Ecuador"
13021255,28755610,"positive","baseline","Ecuador"
125249,2780661,"anxiety","control","Ecuador"
168758,2780661,"sadness","control","Ecuador"
310247,2780661,"anger","control","Ecuador"
1279917,2780661,"positive","control","Ecuador"
55001,1076953,"anxiety","Week 1","Ecuador"
69440,1076953,"sadness","Week 1","Ecuador"
117091,1076953,"anger","Week 1","Ecuador"
455985,1076953,"positive","Week 1","Ecuador"
52828,993170,"anxiety","Week 2","Ecuador"
76457,993170,"sadness","Week 2","Ecuador"
118869,993170,"anger","Week 2","Ecuador"
437666,993170,"positive","Week 2","Ecuador"
50892,944634,"anxiety","Week 3","Ecuador"
83419,944634,"sadness","Week 3","Ecuador"
113842,944634,"anger","Week 3","Ecuador"
421124,944634,"positive","Week 3","Ecuador"
44706,928663,"anxiety","Week 4","Ecuador"
73391,928663,"sadness","Week 4","Ecuador"
110423,928663,"anger","Week 4","Ecuador"
424028,928663,"positive","Week 4","Ecuador"
28987,650281,"anxiety","Week 5","Ecuador"
47297,650281,"sadness","Week 5","Ecuador"
70305,650281,"anger","Week 5","Ecuador"
295306,650281,"positive","Week 5","Ecuador"
1527218,33461447,"anxiety","baseline","Peru"
2077339,33461447,"sadness","baseline","Peru"
4066426,33461447,"anger","baseline","Peru"
14108991,33461447,"positive","baseline","Peru"
148199,3385703,"anxiety","control","Peru"
206831,3385703,"sadness","control","Peru"
417468,3385703,"anger","control","Peru"
1406873,3385703,"positive","control","Peru"
50460,1048602,"anxiety","Week 1","Peru"
66738,1048602,"sadness","Week 1","Peru"
114624,1048602,"anger","Week 1","Peru"
407540,1048602,"positive","Week 1","Peru"
54570,1155147,"anxiety","Week 2","Peru"
78276,1155147,"sadness","Week 2","Peru"
142554,1155147,"anger","Week 2","Peru"
475120,1155147,"positive","Week 2","Peru"
49764,1067158,"anxiety","Week 3","Peru"
72302,1067158,"sadness","Week 3","Peru"
121599,1067158,"anger","Week 3","Peru"
441012,1067158,"positive","Week 3","Peru"
48055,1037285,"anxiety","Week 4","Peru"
70684,1037285,"sadness","Week 4","Peru"
122291,1037285,"anger","Week 4","Peru"
432926,1037285,"positive","Week 4","Peru"
45959,1016414,"anxiety","Week 5","Peru"
69091,1016414,"sadness","Week 5","Peru"
117143,1016414,"anger","Week 5","Peru"
422877,1016414,"positive","Week 5","Peru"
10428230,276871427,"anxiety","baseline","Mexico"
15493836,276871427,"sadness","baseline","Mexico"
29627517,276871427,"anger","baseline","Mexico"
123045629,276871427,"positive","baseline","Mexico"
991309,25810532,"anxiety","control","Mexico"
1434771,25810532,"sadness","control","Mexico"
2756443,25810532,"anger","control","Mexico"
11399723,25810532,"positive","control","Mexico"
294176,6733878,"anxiety","Week 1","Mexico"
388105,6733878,"sadness","Week 1","Mexico"
730565,6733878,"anger","Week 1","Mexico"
2838805,6733878,"positive","Week 1","Mexico"
291961,7306939,"anxiety","Week 2","Mexico"
429997,7306939,"sadness","Week 2","Mexico"
771031,7306939,"anger","Week 2","Mexico"
3132127,7306939,"positive","Week 2","Mexico"
288054,7330523,"anxiety","Week 3","Mexico"
444472,7330523,"sadness","Week 3","Mexico"
765546,7330523,"anger","Week 3","Mexico"
3148460,7330523,"positive","Week 3","Mexico"
271612,7244355,"anxiety","Week 4","Mexico"
445468,7244355,"sadness","Week 4","Mexico"
770765,7244355,"anger","Week 4","Mexico"
3155556,7244355,"positive","Week 4","Mexico"
238751,6233771,"anxiety","Week 5","Mexico"
372676,6233771,"sadness","Week 5","Mexico"
660517,6233771,"anger","Week 5","Mexico"
2735121,6233771,"positive","Week 5","Mexico"
